ds,y
2007/12/10,827.8048265
2007/12/11,825.9937102
2007/12/12,824.166635
2007/12/13,822.3232201
2007/12/14,820.4630712
2007/12/15,818.5857797
2007/12/16,816.6909221
2007/12/17,814.7780591
2007/12/18,812.8467349
2007/12/19,810.8964759
2007/12/20,808.9267901
2007/12/21,806.9371654
2007/12/22,804.9270691
2007/12/23,802.8959456
2007/12/24,800.8432158
2007/12/25,798.7682748
2007/12/26,796.6704906
2007/12/27,794.5492015
2007/12/28,792.4037142
2007/12/29,790.2333013
2007/12/30,788.0371984
2007/12/31,785.8146012
2008/1/1,783.564662
2008/1/2,781.2864856
2008/1/3,778.9791255
2008/1/4,776.6415785
2008/1/5,774.2727799
2008/1/6,771.8715971
2008/1/7,769.4368227
2008/1/8,766.9671672
2008/1/9,764.4612499
2008/1/10,761.9175895
2008/1/11,759.3345924
2008/1/12,756.7105409
2008/1/13,754.043578
2008/1/14,751.3316916
2008/1/15,748.5726953
2008/1/16,745.7642072
2008/1/17,742.903625
2008/1/18,739.9880972
2008/1/19,737.0144903
2008/1/20,733.9793495
2008/1/21,730.878854
2008/1/22,727.7087637
2008/1/23,724.4643558
2008/1/24,721.1403509
2008/1/25,717.7308224
2008/1/26,714.2290896
2008/1/27,710.6275861
2008/1/28,706.9176996
2008/1/29,703.0895742
2008/1/30,699.1318632
2008/2/1,695.0314187
2008/2/2,690.7728955
2008/2/3,686.3382419
2008/2/4,681.7060334
2008/2/5,676.8505925
2008/2/6,671.7408073
2008/2/7,666.3385179
2008/2/8,660.596283
2008/2/9,654.4542302
2008/2/10,647.8355474
2008/2/11,640.6399386
2008/2/12,632.734052
2008/2/13,623.9375655
2008/2/14,614.0037127
2008/2/15,602.5950997
2008/2/16,589.2636838
2008/2/17,573.4611221
2008/2/18,554.6046852
2008/2/19,532.1481895
2008/2/20,505.8951011
2008/2/21,477.359966
2008/2/22,449.4419001
2008/2/23,424.478001
2008/2/24,404.2511357
2008/2/25,388.2075331
2008/2/26,375.2455496
2008/2/27,364.5049605
2008/2/29,355.3968193
2008/3/2,347.5205834
2008/3/5,340.5982792
2008/3/6,334.432023
2008/3/7,328.8773462
2008/3/8,323.8262743
2008/3/9,319.1963732
2008/3/10,314.9234956
2008/3/11,310.9568664
2008/3/12,307.2556781
2008/3/13,303.7866853
2008/3/14,300.5224708
2008/3/15,297.4401746
2008/3/16,294.5205471
2008/3/17,291.7472335
2008/3/18,289.1062246
2008/3/19,286.5854318
2008/3/20,284.1743527
2008/3/21,281.8638064
2008/3/22,279.6457213
2008/3/23,277.5129635
2008/3/24,827.4622634
2008/3/25,825.6459383
2008/3/26,823.8135088
2008/3/27,821.9645883
2008/3/28,820.0987763
2008/3/29,818.2156576
2008/3/30,816.314802
2008/3/31,814.3957628
2008/4/1,812.4580765
2008/4/2,810.5012614
2008/4/3,808.5248167
2008/4/4,806.5282212
2008/4/5,804.5109323
2008/4/6,802.4723843
2008/4/7,800.4119866
2008/4/8,798.3291226
2008/4/9,796.2231475
2008/4/10,794.0933858
2008/4/11,791.9391298
2008/4/12,789.7596361
2008/4/13,787.5541233
2008/4/14,785.3217687
2008/4/15,783.0617045
2008/4/16,780.7730139
2008/4/17,778.4547267
2008/4/18,776.1058142
2008/4/19,773.7251835
2008/4/20,771.311671
2008/4/21,768.8640357
2008/4/22,766.3809507
2008/4/23,763.8609942
2008/4/24,761.3026392
2008/4/25,758.7042419
2008/4/26,756.064028
2008/4/27,753.3800778
2008/4/28,750.6503089
2008/4/29,747.872456
2008/4/30,745.0440481
2008/5/1,742.1623824
2008/5/2,739.2244935
2008/5/3,736.2271177
2008/5/4,733.1666519
2008/5/5,730.0391049
2008/5/6,726.8400399
2008/5/7,723.5645067
2008/5/8,720.2069604
2008/5/9,716.7611641
2008/5/10,713.2200713
2008/5/11,709.5756815
2008/5/12,705.8188645
2008/5/13,701.9391402
2008/5/14,697.9244047
2008/5/15,693.7605815
2008/5/16,689.4311758
2008/5/17,684.9166956
2008/5/18,680.1938896
2008/5/19,675.2347308
2008/5/20,670.0050387
2008/5/21,664.462578
2008/5/22,658.554394
2008/5/23,652.2130055
2008/5/24,645.350876
2008/5/25,637.8522625
2008/5/26,629.5611157
2008/5/27,620.2632814
2008/5/28,609.6615929
2008/5/29,597.3461596
2008/5/30,582.7753738
2008/5/31,565.3050305
2008/6/3,544.2717992
2008/6/4,519.1047263
2008/6/5,490.2733565
2008/6/6,460.7139774
2008/6/7,433.2180236
2008/6/8,410.4908428
2008/6/9,392.6653538
